waktu,id,username,teks
7/13/2022 15:15,1.54724E+18,pangat karbit,"b'RT @khalidmeister: Hello guys, mau sampein lowongan nih. DH Collaborative (perusahaan tempat gua kerja), buka rekrutmen nih buat jadi data\xe2\x80\xa6'"
7/13/2022 15:07,1.54724E+18,Muhammad Rafi Yanaputeranto,"b'RT @khalidmeister: Hello guys, mau sampein lowongan nih. DH Collaborative (perusahaan tempat gua kerja), buka rekrutmen nih buat jadi data\xe2\x80\xa6'"
7/13/2022 15:01,1.54723E+18,Raihan,"b'RT @khalidmeister: Hello guys, mau sampein lowongan nih. DH Collaborative (perusahaan tempat gua kerja), buka rekrutmen nih buat jadi data\xe2\x80\xa6'"
7/13/2022 15:00,1.54723E+18,Irfan Khalid,"b'Hello guys, mau sampein lowongan nih. DH Collaborative (perusahaan tempat gua kerja), buka rekrutmen nih buat jadi\xe2\x80\xa6 https://t.co/bsJGlKyzyI'"
7/13/2022 14:25,1.54723E+18,෴,b'asli dah kalo kalian ga mau stress seengganya jangan jadi data scientist atau data analyst \xf0\x9f\x98\x81\xf0\x9f\x98\x81 (a piece of advice)'
7/13/2022 13:58,1.54722E+18,Hiring Now in Tech,"b'RT @ai_jobsNET: HIRING: Data Scientist / Jakarta, Jakarta, Indonesia https://t.co/QMLX1Qp8QG #AI #MachineLearning #DataJobs #Jobsearch #MLj\xe2\x80\xa6'"
7/13/2022 12:16,1.54719E+18,Marcel,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 12:03,1.54719E+18,ai-jobs.net,"b'HIRING: Data Scientist / Jakarta, Jakarta, Indonesia https://t.co/QMLX1Qp8QG #AI #MachineLearning #DataJobs\xe2\x80\xa6 https://t.co/KCApdV9gys'"
7/13/2022 11:35,1.54718E+18,opinion'er.,b'RT @AryBandung: Katanya ini peta salah satu jalan cepat kaya \xf0\x9f\x91\x87\n\nKok bisa?\n\nSeorang data scientist memiliki potensi untuk:\n- pekerjaan yg di\xe2\x80\xa6'
7/13/2022 7:36,1.54712E+18,Frontend.LA,"b'#Malvern #jobs #hiring #opportunity @ Saint-Gobain (Malvern, PA) - Data Scientist https://t.co/8uC90pQgPR'"
7/13/2022 7:29,1.54712E+18,MyJobMag Kenya,b'Data Scientist at KCB Bank Kenya https://t.co/0bw8yegVEb'
7/13/2022 6:07,1.5471E+18,Lia Andini,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 6:01,1.5471E+18,.,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/13/2022 5:29,1.54709E+18,Kinta Petunia,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/13/2022 5:12,1.54709E+18,Dian,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 4:41,1.54708E+18,dopyn🏸|,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 3:59,1.54707E+18,s h a,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 3:34,1.54706E+18,Ary Bandung,b'@tjapoenglaut @ArdySoetjipto @MathGyver4U Yuk pada belajar algoritma dan coding.. ke dpn jd data scientist'
7/13/2022 3:03,1.54705E+18,Rifqi Ilham,b'RT @digital_skola: \xe2\x9c\xa8Rekomendasi Akun INFORMATIF Untuk Data Scientist yang WAJIB Banget Kamu Follow\xe2\x9c\xa8\n\n \xe2\x80\x94A Thread'
7/13/2022 3:03,1.54705E+18,Matcja,"b'RT @worksfess: Work! Gila ya ini aplikasi lengkap bgt\xf0\x9f\x98\xad\xf0\x9f\x99\x8fbuat cari kerja, lamar kerja mudah, banyak kerjaan wfh, ditambah ada kelas gratis yg\xe2\x80\xa6'"
7/13/2022 2:50,1.54705E+18,Digital Skola,b'\xe2\x9c\xa8Rekomendasi Akun INFORMATIF Untuk Data Scientist yang WAJIB Banget Kamu Follow\xe2\x9c\xa8\n\n \xe2\x80\x94A Thread'
7/13/2022 2:46,1.54705E+18,Nurul Latifah,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/13/2022 2:34,1.54705E+18,"Alqori, Arief",b'@TepakBulu @RudyRoedyanto Make tepakbulu as data scientist di PBSI \xf0\x9f\x98\x82'
7/13/2022 2:27,1.54705E+18,cill,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 2:27,1.54704E+18,Andre Pradana,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/13/2022 2:27,1.54704E+18,Andre Pradana,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 2:14,1.54704E+18,r.,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 2:04,1.54704E+18,Probably Approximately Campus,b'Data scientist juga bisa jadi data engineer.\n\nTapi perlu pengetahuan tambahan yang penting seperti paham data pipel\xe2\x80\xa6 https://t.co/Gb4qGxRZ94'
7/13/2022 1:35,1.54703E+18,Renjunni,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 1:18,1.54703E+18,sa,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/13/2022 1:18,1.54703E+18,sa,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/13/2022 0:09,1.54701E+18,azura,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 23:01,1.54699E+18,Ridhos,"b'@hrdbacot Nerima job di Solo\n\nTau kalo ke depannya bakal diperalat dan disuruh ngerjain 1 perusahaan, aku udah nola\xe2\x80\xa6 https://t.co/f665FQnyo6'"
7/12/2022 22:56,1.54699E+18,Rahcma,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 15:55,1.54689E+18,nipeh 🌧️,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 15:55,1.54689E+18,nipeh 🌧️,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 15:34,1.54688E+18,archie,b'pengen deh jadi data scientist badminton wkwk https://t.co/dnzyG4xzgF'
7/12/2022 15:25,1.54688E+18,ssunamooncrising,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 15:00,1.54687E+18,runa,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 15:00,1.54687E+18,runa,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 14:46,1.54687E+18,𝐬𝐚𝐚,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 14:29,1.54686E+18,Tanpanama,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 14:24,1.54686E+18,Adit Gili,"b'RT @TepakBulu: @RudyRoedyanto Data scientist masuknya ke teknis ya (?), tapi ya olahraga sekarang juga banyak bermain di data, jadi kayak s\xe2\x80\xa6'"
7/12/2022 14:24,1.54686E+18,Adit Gili,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 14:24,1.54686E+18,Adit Gili,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 14:08,1.54686E+18,Nini || cek 📌,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 14:08,1.54686E+18,Nini || cek 📌,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 13:57,1.54686E+18,satukata,"b'RT @IramusfiraAlira: @RudyRoedyanto Lbh ke arah coach, pelatih fisik, data scientist sih koh, klw atlet badminton gak usah.. Banyak talent\xe2\x80\xa6'"
7/12/2022 13:55,1.54686E+18,satukata,"b'RT @TepakBulu: @RudyRoedyanto Data scientist masuknya ke teknis ya (?), tapi ya olahraga sekarang juga banyak bermain di data, jadi kayak s\xe2\x80\xa6'"
7/12/2022 13:55,1.54686E+18,satukata,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 13:52,1.54686E+18,Fafifu,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 13:51,1.54685E+18,pipippipip,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 13:51,1.54685E+18,sammy,"b'RT @zawiramin: Data Analyst (DA). Kerjaya yang boleh masuk dalam hampir kesemua industri yang ada sekarang ini, daripada retail sehinggalah\xe2\x80\xa6'"
7/12/2022 13:43,1.54685E+18,iramusfira_alira,"b'@RudyRoedyanto Lbh ke arah coach, pelatih fisik, data scientist sih koh, klw atlet badminton gak usah.. Banyak talent dalam negeri'"
7/12/2022 13:42,1.54685E+18,"everybody come & play, throw every less care away","b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 13:42,1.54685E+18,God Bless Prayer 🙏 | Speedy Recovery Yere,b'RT @TepakBulu: @RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat statisitk\xe2\x80\xa6'
7/12/2022 13:24,1.54685E+18,Diki Hamdani,"b'RT @TepakBulu: @RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 13:24,1.54685E+18,gaby 🦊,"b'Ga setuju dan ga perlu. Lebih baik cari pelatih fisik dari luar, bisa dari Korea atau China. Sport science + data s\xe2\x80\xa6 https://t.co/zZxJs8zLaW'"
7/12/2022 13:20,1.54685E+18,Tepak Bulu - Podcast Bulutangkis,"b'@RudyRoedyanto Data scientist masuknya ke teknis ya (?), tapi ya olahraga sekarang juga banyak bermain di data, jad\xe2\x80\xa6 https://t.co/xYaVgME65v'"
7/12/2022 13:18,1.54685E+18,Tepak Bulu - Podcast Bulutangkis,b'@RudyRoedyanto Pelatih fisik? Karena ada yang bilang masih banyak pemain kedodoran.\n\nData scientist? Purpose buat s\xe2\x80\xa6 https://t.co/TUPUPwdXSi'
7/12/2022 13:13,1.54685E+18,Tepak Bulu - Podcast Bulutangkis,"b'@RudyRoedyanto Yang nonteknis kayak pelatih fisik, data scientist, atau media training lebih oke sih, Koh.'"
7/12/2022 11:38,1.54682E+18,tehTarik,"b'@worksfess Akuntan ya, coba belajar Data Science, bljr mandiri atau bootcamp stlah itu coba apply jd Data Scientist\xe2\x80\xa6 https://t.co/ltxXOHXDF0'"
7/12/2022 11:29,1.54682E+18,vau,b'@hfdhrzky @worksfess ayo balik jd data scientist aja'
7/12/2022 9:32,1.54679E+18,yayaya,"b'@collegemenfess Tenang aja bisa  data analyst, data scientist gitu kok. Asah skill aja, banyakbanyakin ikut pelatih\xe2\x80\xa6 https://t.co/zCdxJ2F7rN'"
7/12/2022 9:22,1.54679E+18,yocelyn²²,"b'RT @snukyun: @hrdbacot Tergantung pas kuliah ambil peminatannya apa. Gue matmur tapi banyak ambil matkul statistik, skrg kerjanya data scie\xe2\x80\xa6'"
7/12/2022 8:23,1.54677E+18,yocelyn²²,"b'RT @worksfess: work! aku maba jurusan matematika murni, kalo mau jadi data scientist atau data analyst harus ikut course apa ya? dan cari i\xe2\x80\xa6'"
7/12/2022 7:34,1.54676E+18,nat,"b'@worksfess 1. Digitalent Kominfo : aku ikut yang data scientist tapi kayanya pendaftarannya udah tutup, cek dulu aj\xe2\x80\xa6 https://t.co/2RJjPw9ovn'"
7/12/2022 7:29,1.54676E+18,Baca Rules (bit.ly/worksfess),"b'work! aku maba jurusan matematika murni, kalo mau jadi data scientist atau data analyst harus ikut course apa ya? d\xe2\x80\xa6 https://t.co/QRaaluYWMT'"
7/12/2022 6:30,1.54674E+18,medcom_id,b'Bootcamp Data Science untuk Dorong Pertumbuhan Data Scientist https://t.co/COh5CV8Y0P'
7/12/2022 5:27,1.54673E+18,Andrian Soelistiyo,b'Salah satu alasan kenapa orang2 data scientist sebagian besar mengharamkan delete data.'
7/12/2022 5:12,1.54672E+18,Baca Rules (bit.ly/worksfess),"b'Work! aku maba jurusan matematika murni, kira kira kalo besok mau jadi data scientist bisa ga ya? langkah apa aja y\xe2\x80\xa6 https://t.co/oJbTFmdFXj'"
7/12/2022 4:21,1.54671E+18,bil,b'@collegemenfess ketawain aja gausah diambil pusing. ilmu murni tuh prospeknya luas banget. malah lebih ditengok sam\xe2\x80\xa6 https://t.co/qH84mPeMe6'
7/12/2022 3:37,1.5467E+18,Entertainment.Robotshow,"b'On-device AI memberikan kontrol akan informasi data pribadi dan melindungi privasi, serta tetap memberikan kekuatan\xe2\x80\xa6 https://t.co/N85t7KQBHI'"
7/12/2022 3:20,1.5467E+18,DQLab,b'No worries!\n\nSahabat DQ dapat memulai proses persiapanmu menjadi seorang Data Scientist dengan membaca step by step\xe2\x80\xa6 https://t.co/SVgNfzp6x3'
7/12/2022 3:19,1.5467E+18,DQLab,b'Ingin menjadi Data Scientist tapi bingung harus mulai dari mana karena masih pemula?'
7/11/2022 21:11,1.5466E+18,tehTarik,"b'@collegemenfess Smngat nder, bnyk tmen2 Data Scientist, Data Engineer, Machine Learning, dan Software Engineer role\xe2\x80\xa6 https://t.co/OzthuApC7w'"
7/11/2022 19:55,1.54658E+18,Cipta,"b'@collegemenfess Jujur mtk paling gua benci tapi sering kepikiran buat jadi data analyst,scientist.'"
7/11/2022 19:42,1.54658E+18,Kocheng🌹,"b'@collegemenfess Kaga juga sih keknya. kayanya sekarang pada ke data macem data analyst, data scientist, business in\xe2\x80\xa6 https://t.co/3Paet1yGB6'"
7/11/2022 17:29,1.54655E+18,Arya D.G.P,"b'RT @hacktiv8id: Hacktiv People, kalo ada pintu kemana saja. Kamu bakal pilih pintu ke mana nih untuk berkarir di industri digital?\nProgramm\xe2\x80\xa6'"
7/11/2022 16:09,1.54653E+18,gelgel𓄝,b'@BishoyGeorge172 Alf mabrook ya bashmohandes bisho ya alaz data scientist fy masr \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f'
7/11/2022 15:17,1.54651E+18,Raihan,"b'@collegemenfess yang kutau bisa statistik, data scientist, yang keuangan gitu, dll. kurang paham sih, tapi setauku banyak deh.'"
7/11/2022 15:16,1.54651E+18,deyy🦉,b'@collegemenfess mtk murni luas bgt setauku nder apalagi bisa jadi data scientist atau data analisis'
7/11/2022 15:16,1.54651E+18,Addinidee,"b'@collegemenfess googling nder, mtk murni banyak kok prospek kerjanya. bisa data analyst, data scientist, aktuaris,\xe2\x80\xa6 https://t.co/GDvWLsxgZE'"
7/11/2022 14:09,1.5465E+18,Andy Hermawan,"b'Awalnya tujuan kuliah lagi tuh idealis mau jadi dosen, tapi gegara kebutuhan hidup malah sekarang mutusin jadi data\xe2\x80\xa6 https://t.co/HUhkJwErwp'"
7/11/2022 12:47,1.54648E+18,Probably Approximately Campus,b'Ini juga ada tips dari seorang data scientist yang tentunya melakukan lifelong-learning sambil bekerja https://t.co/0XZFsx4yIp'
7/11/2022 12:33,1.54647E+18,░░░░░,"b'Ternyata selama ini ekspektasi keluarga ke aku itu kalau gak data scientist, ya software engineer'"
7/11/2022 10:12,1.54644E+18,digitalskillsarea,b'Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalski\xe2\x80\xa6 https://t.co/Rmfygu8hPg'
7/11/2022 10:12,1.54644E+18,MZF ,"b'@caletude @schfess Ga harus asuransi, analysis keuangan, data scientist juga bisa yang katanya sekarang juga dibutu\xe2\x80\xa6 https://t.co/fzwPaxwi5X'"
7/11/2022 10:01,1.54643E+18,Hacktiv8 Indonesia,"b'Hacktiv People, kalo ada pintu kemana saja. Kamu bakal pilih pintu ke mana nih untuk berkarir di industri digital?\xe2\x80\xa6 https://t.co/YDoYaMc7xV'"
7/11/2022 8:39,1.54641E+18,StarXiD,"b'@schcampus Data scientist, data analyst, data engineer, business intelligence, machine learning engineer, risk mana\xe2\x80\xa6 https://t.co/lkqUuu78gp'"
7/11/2022 6:14,1.54638E+18,Agnes vici,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/11/2022 5:10,1.54636E+18,Nana,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/11/2022 4:05,1.54634E+18,💥Nomen💥,"b'RT @nmonarizqa: Apakah lulusan non-IT bisa jadi programmer atau data scientist? \n\nUntuk jadi data scientist, bisa banget. Aku bahkan kadang\xe2\x80\xa6'"
7/10/2022 23:10,1.54627E+18,Hafiudzan A (Panzerkampfwagen/Panzerkampfwagenma),b'@sbmptnfess Tempat dimana banyak pelajarin semua hal yg berhubungan dgn data smp kesasar jadi data scientist dsj. A\xe2\x80\xa6 https://t.co/xCdie2uO6U'
7/10/2022 20:31,1.54623E+18,☽ ⋆ ✧,b'yaar dilli mein ladke ya toh data scientist hote hain ya 182 cm pahadi kutton ke shenshah\n\nbumble ka bhajiya bana ke rakha hai'
7/10/2022 16:58,1.54618E+18,si paling kerja 2x,b'RT @pacmannai: Bootcamp Data Science Menjamur\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x8d\x84\nTapi Kok Data Scientist Berkualitas Dikit?\n.\n.\n.\nA thread\xf0\x9f\xa7\xb5 https://t.co/aJH38tneV4'
7/10/2022 16:28,1.54617E+18,Tehsisri Lemon⚠️,"b'RT @swuftkeey: @codingfess banyak, dari software developer, bug hunter, IT support, data scientist, sampe ternak lele juga bisa'"
7/10/2022 16:23,1.54617E+18,castaway,"b'@codingfess banyak, dari software developer, bug hunter, IT support, data scientist, sampe ternak lele juga bisa'"
7/10/2022 16:22,1.54617E+18,Stefanus Wijaya,"b'Dulu pas SMA, ya cuma tahu kerjaan dokter, guru, perawat, polisi, tentara.\n\nBoro2 mau tahu apa itu data scientist,\xe2\x80\xa6 https://t.co/RfCiYMYtFZ'"
7/10/2022 15:30,1.54615E+18,Probably Approximately Campus,b'RT @pacmannai: Bootcamp Data Science Menjamur\xf0\x9f\x91\xa8\xf0\x9f\x8f\xbb\xe2\x80\x8d\xf0\x9f\x92\xbb\xf0\x9f\x8d\x84\nTapi Kok Data Scientist Berkualitas Dikit?\n.\n.\n.\nA thread\xf0\x9f\xa7\xb5 https://t.co/aJH38tneV4'
7/10/2022 13:32,1.54613E+18,Muhammad Batama,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/10/2022 11:59,1.5461E+18,Baca Rules (bit.ly/worksfess),b'[AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digit\xe2\x80\xa6 https://t.co/ArzGac36e0'
7/10/2022 11:33,1.5461E+18,឵឵ ឵឵,b'RT @bitxt: lagi mempertimbangkan memulai karir di \xe2\x9a\xa1\xef\xb8\x8fData Science?\xe2\x9a\xa1\xef\xb8\x8f\n\nyuk ngobrol santai bareng gue di Fox Talks seputar berkarir atau memul\xe2\x80\xa6'
7/10/2022 10:39,1.54608E+18,nzzzzz🤲🙏,"b'Dari yg gw tadi pagi mau iseng ngolah data beweep buat iseng2 bikin analisis,jadi kagak jadi lol.  Dah mah gw abis\xe2\x80\xa6 https://t.co/4KrxivtDHy'"
7/10/2022 8:09,1.54604E+18,Himatika FMIPA Unpad,"b'\xe2\x80\xbc\xef\xb8\x8fSAVE THE DATE\xe2\x80\xbc\xef\xb8\x8f\n\xf0\x9f\x93\x86 Sabtu, 16 Juli 2022\n\xf0\x9f\x95\x98 09.00 - selesai\n\xf0\x9f\x97\xa3\xef\xb8\x8f Rifyal Rachmat\n      Data Scientist at Telkomsel\n\n\xf0\x9f\x92\xb8 Fr\xe2\x80\xa6 https://t.co/xL6Z14YBtf'"
7/10/2022 6:01,1.54601E+18,Haluniverse,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/10/2022 5:51,1.54601E+18,Cipp,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/10/2022 3:13,1.54597E+18,rifqi,b'RT @bitxt: lagi mempertimbangkan memulai karir di \xe2\x9a\xa1\xef\xb8\x8fData Science?\xe2\x9a\xa1\xef\xb8\x8f\n\nyuk ngobrol santai bareng gue di Fox Talks seputar berkarir atau memul\xe2\x80\xa6'
7/10/2022 2:27,1.54596E+18,naki,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/10/2022 1:11,1.54594E+18,𝘴𝘦𝘵𝘰,b'RT @bitxt: lagi mempertimbangkan memulai karir di \xe2\x9a\xa1\xef\xb8\x8fData Science?\xe2\x9a\xa1\xef\xb8\x8f\n\nyuk ngobrol santai bareng gue di Fox Talks seputar berkarir atau memul\xe2\x80\xa6'
7/9/2022 23:29,1.54591E+18,nzzzzz🤲🙏,b'Tapi Lebih seru nontonin yg nba data scientist \xf0\x9f\x98\x85\xf0\x9f\x98\x85'
7/9/2022 18:58,1.54584E+18,buddybootybooleans,"b""RT @KrisnaB91907857: GW BAKAL JADI DATA SCIENTIST YG HEBAT DI MASA DEPAN!!!! MARK MY WORDS!!! I'M GONNA MAKE IT!!"""
7/9/2022 14:47,1.54578E+18,青eve⁷,b'Pengen kerja jadi data scientist'
7/9/2022 12:30,1.54575E+18,Harian Kompas,b'Kebutuhan \xe2\x80\x9ddata scientist\xe2\x80\x9d terus meningkat untuk mendukung pengambilan keputusan. Pendidikan dan pelatihan untuk me\xe2\x80\xa6 https://t.co/1BblLmkWZA'
7/9/2022 12:08,1.54574E+18,Ace jual spotify canva netflix youtube premium,b'RT @digiskillsarea: Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/9/2022 12:06,1.54574E+18,Baca Rules (bit.ly/worksfess),b'[AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digit\xe2\x80\xa6 https://t.co/aRRvwMbn6H'
7/9/2022 11:07,1.54573E+18,Piyaa ✧\✧ BP CB ❗,b'RT @worksfess: [AD] Mau siap seleksi kerja dengan excel? Mau berkarir sebagai data analyst/scientist? Yuk ikuti pelatihan di digitalskillsa\xe2\x80\xa6'
7/9/2022 6:43,1.54566E+18,~nata 😷,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/9/2022 5:54,1.54565E+18,Angga,"b'@pacmannai Karena nggak punya business acumen. Di kantor sering ketemu  data scientist yang di rekrut dr startup, t\xe2\x80\xa6 https://t.co/LSVDgjQu4o'"
7/9/2022 5:46,1.54565E+18,Kompas Muda,b'Kebutuhan \xe2\x80\x9ddata scientist\xe2\x80\x9d terus meningkat untuk mendukung pengambilan keputusan. Pendidikan dan pelatihan untuk me\xe2\x80\xa6 https://t.co/UXqnipbuoe'
7/9/2022 4:51,1.54563E+18,VitusBSP,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/9/2022 4:39,1.54563E+18,KILLA PANDA 🐼,b'@FarmanKhan1342 @tomkuldp @3Live3Legit @phaldiya @KulrajanWadhwa Abe Mera bhai kr rha hai University of Liverpool s\xe2\x80\xa6 https://t.co/lkmTF38UMh'
7/9/2022 3:40,1.54561E+18,Aal is craving for blizzard strayer set,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/9/2022 3:25,1.54561E+18,پیر صاحب,b'@DrSadiaA @meddytweets Shadow matlab na apka notification kisi ko jayegaa...ao aur apko kisi ka ayegaa....yeh\xe2\x80\xa6 https://t.co/7W1sHUbTpB'
7/9/2022 2:28,1.5456E+18,Bernardus Leonardo,b'RT @nmonarizqa: Nah sebenernya ngapain sih Data Analyst ini? Apa bedanya sama Data Scientist? Data Analyst bertugas mencari prespektif baru\xe2\x80\xa6'
7/9/2022 2:13,1.54559E+18,azl,b'RT @bitxt: lagi mempertimbangkan memulai karir di \xe2\x9a\xa1\xef\xb8\x8fData Science?\xe2\x9a\xa1\xef\xb8\x8f\n\nyuk ngobrol santai bareng gue di Fox Talks seputar berkarir atau memul\xe2\x80\xa6'
7/9/2022 1:39,1.54558E+18,Desca 🐇,b'RT @zakkafm: Ini dia beberapa alasan yang menyebabkan banyak orang (dari luar tech) memilih karir sebagai product manager dibandingkan soft\xe2\x80\xa6'
